"","location","time","text","likes","retweet","comment","tool"
"134","无","2019-04-18 20:29","【金钱利诱下 大学副教授出卖国家情报】某高校副教授周某，承担众多国防军工单位和军队大量涉密研究项目。赴国外研究时，周某被境外间谍情报机关以金钱拉拢。回国后，周某即出卖大量国防军工重要涉密数据和资料，对我国国防军事安全造成严重危害。2014年，周某被判处无期徒刑！央视新闻的秒拍视频  ",2692,642,731,"无"
"135","无","2019-04-18 19:29","中国的科技到底行不行？量子通信是怎么回事儿？氢弹为什么那么厉害？我们何时才能飞出太阳系移民宇宙……你曾否因这些高科技的问题所苦恼，还找不到一人为你解释？别着急，今天给你推荐一个好地方，上B站，搜索#科技袁人#，@中科大胡不归 为你在线解答！记得别关弹幕哦！传送门→http://t.cn/EXuCNze  [组图共6张] 原图 ",1680,325,304,"vivo X27 4800万三摄"
"136","无","2019-04-18 18:23","#五四精神传承有我# 凝聚青春力量，传承五四精神。少年中国说：五四精神，传承有我 @西北师范大学团委西北师范大学团委的微博视频  ",1345,3457,199,"360安全浏览器"
"137","无","2019-04-18 17:41","#五四精神传承有我# 1919-2019，历经百年，五四精神历久弥新。让我们一起不忘初心，砥砺前行[加油]（投稿邮箱→_→[email]）@甘肃共青团 @中国航空工业集团有限公司@西安航天城实业 @中国华电 @江苏共青团 @南京师范大学团委@吴起共青团@中国中铁共青团 @中国建筑  [组图共9张] 原图 ",698,156,91,"360安全浏览器"
"138","无","2019-04-18 16:40","视觉中国被从重罚款  原图 ",3659,506,1211,"无"
"139","无","2019-04-18 16:11","【震撼！首艘国产航母第五次海试 大量内部画面公开】今年4月23日，是#人民海军成立70周年#纪念日。前不久，我国首艘国产航母进行了第五次海试，截至目前，首艘国产航母已成功完成了系泊、动力、作战、保障等多个系统的试验试航任务。感受一下↓↓@CCTV军事报道 CCTV军事报道的微博视频  ",1571,421,229,"vivo X27 4800万三摄"
"140","无","2019-04-18 15:25","【“贴砖工匠”崔兆举，小瓷片贴出金牌零突破】他，16岁初中毕业进入技校，19岁却在国际赛场上身披国旗。在有“技能奥林匹克”之称的第44届世界技能大赛上，他力挫群雄，一举夺魁，取得瓷砖贴面项目金牌。崔兆举，第二十二届#中国青年五四奖章#获得者，他用青春诠释“大国工匠”，致敬！#百年五四#  [组图共9张] 原图 ",1567,370,260,"无"
"141","无","2019-04-18 14:48","【台湾花莲发生6.7级地震！愿平安】今天13时01分，台湾花莲县海域发生6.7级地震，震中距海岸仅1公里，震源深度24千米。台湾全岛震感强烈，福建震感明显。央视驻台记者在台北经历剧烈晃动，听到房屋摇晃时发出声音，室内吊灯剧烈晃动持续约一分钟↓↓@央视新闻 央视新闻的酷燃视频  ",1059,936,434,"无"
"142","无","2019-04-18 13:07","【人均每天用手机84.87分钟 这回你“达标”了嘛？】第十六次全国国民阅读调查结果显示，2018年，我国成年国民人均每天手机接触时间为84.87分钟，比2017年增加了4.44分钟。超四成国民倾向于“手机阅读”（40.2%），首次超过“拿一本纸质图书阅读”（38.4%）。（@中国青年报）  原图 ",796,287,599,"vivo X27 4800万三摄"
"143","无","2019-04-18 11:52","【转存！18个高能PPT演讲技巧 答辩求职都用得上】 最后还有一个黑科技哟～  [组图共9张] 原图 ",999,732,88,"vivo X27 4800万三摄"
"144","无","2019-04-18 10:36","“海上蛟龙，陆地猛虎，空中雄鹰” 他们进汶川抢险，赴也门撤侨，在索马里护航、为南海守礁……他们，就是中国海军陆战队！致敬@人民海军 #人民海军成立70周年# 人民海军的微博视频  ",1898,428,233,"vivo X27 4800万三摄"
"145","无","2019-04-18 09:38","转发理由:为烈士献一束花 #五四精神传承有我#  
原始用户: 青年湖南
转发内容: 【青春心向党 建功新时代】#百年五四# 为深切缅怀革命英烈，传承弘扬五四精神，4月18日上午9:00，由共青团湖南省委、湖南省直机关工委、湖南省公安厅联合主办的湖南省公安机关“传承·筑梦——忠诚保平安”主题活动暨省直机关示范性主题团日活动将在湖南烈士公园举行。#五四百年# @共青团中央 @湖南公安  湖南公安的微博直播 .                     ",896,162,94,"微博 weibo.com"
"146","无","2019-04-18 08:53","【一周团团微博热榜：尊重版权保护，让讨论回归法律】①尊重著作权，不意味要“尊重”视觉中国的经营方式；吐槽视觉中国，也不能损害来之不易的保护知识产权的社会共识。②霍尊#中国华服日#vlog：真正能触动自己的，还是我们这片土地上的东西，这是血液里、灵魂深处、深入骨髓的东西。#青春的声音#  原图 ",1903,387,349,"无"
"147","无","2019-04-18 08:00","【青运史上的今天，西北青年救国一大召开】1937年4月，在延安召开了西北青年救国第一次代表大会。中共中央领导人毛泽东、周恩来、张闻天、朱德、博古等到会并分别从不同角度发表讲话。大会决定正式建立“西北青年救国联合会”，并选举产生了西青救会执委会。从此，西北青年救国联合会正式开始承担原来由共青团承担的各方面任务，努力团结教育广大青少年为中华民族的解放英勇斗争。#百年五四#                  原图                             ",1050,376,215,"无"
"148","无","2019-04-17 22:06","【爱阅读2018年我国人均阅读4.67本纸质书】第十六次全国国民阅读调查发布结果显示，去年我国成年人人均纸质图书阅读量为4.67本，成年人人均电子书阅读量为3.32本，有越来越多的人养成了听书的习惯。你喜欢读什么书？（图/@央视新闻）  [组图共9张] 原图 ",1028,539,397,"无"
"149","无","2019-04-17 21:01","【官宣】“国风新时代，中国正少年”。4月20日15:30，南京·江苏大剧院 ，@少年中国国风音乐节 暨“青年人最喜爱的国风音乐”颁奖典礼，这些国风音乐人都会来↓↓ 小伙伴们不见不散哟~ #国风新时代#  [组图共6张] 原图 ",7740,21465,9082,"无"
"150","无","2019-04-17 20:44","#国潮来了# 由中国青少年新媒体协会指导，天猫国潮行动×华裳九州联合举办的#国风大赏#即将到来 ！6月中国丝绸博物馆（杭州），不见不散！  原图 ",1238,152,198,"无"
"151","无","2019-04-17 20:07","【探寻夜空中最亮的星】“逐梦航天，合作共赢”，2019年“中国航天日”宣传海报正式发布。从历史穿越未来，探索太空之步从未停歇，逐梦航天之路永无止境。2019年4月24日，中国航天日，一起期待哟~ @中国航天科技集团 @中国航天科工  原图 ",1026,229,172,"无"
"152","无","2019-04-17 18:47","“恰同学少年，风华正茂；书生意气，挥斥方遒。”在五四运动100周年到来之际，@共青团中央 联合@今日头条 发起“我的青春宣言”话题征集活动。发布微头条或小视频，晒出你的闪亮青春，讲述你的奋斗故事，传递每个值得铭记的时刻。 #五四精神传承有我#  原图 ",823,310,85,"无"
"153","无","2019-04-17 17:35","【#834万大学生迎毕业季# 这份毕业面试指南，转发收藏】毕业季要到了，舍不得贱卖的书本，留下无数回忆的宿舍，总想逃的早上第一节课……纵使尚未佩妥剑，也要勇敢踏江湖。这份毕业求职面试指南，分享给你！加油，同学！@央视网  [组图共9张] 原图 ",596,280,93,"微博 weibo.com"
"154","无","2019-04-17 16:14","#五四精神传承有我# 时代在变，五四精神却从未远去。我们希望看到千千万万的你，一起传承五四精神（图片、视频原片投稿邮箱→_→[email]）@津彩青春 @青春湖北 @青春十堰 @河南科技大学团委 @厦门航空 @武汉消防 @中国华电 @中国建筑 @中国中铁共青团  [组图共9张] 原图 ",889,321,241,"微博 weibo.com"
"155","无","2019-04-17 15:31","【救出一家四口后，消防员的脸成了这样】4月16日凌晨，四川内江城区某小区，一栋住宅楼的22楼起火，屋内浓烟滚滚，4人被困。所幸，消防员及时赶到，将4人成功救出。救援结束后，消防员满脸沾满烟尘。感谢你们，#致敬消防英雄#！红星视频的秒拍视频  ",2755,349,229,"vivo X27 4800万三摄"
"156","无","2019-04-17 14:15","转发理由:#五四精神传承有我# 让我们黄金般的青春，放射出不可磨灭的光彩，我们等你来~ 参与方式详见→_→网友问：“我们为什么还要过‘五四’？”  
原始用户: 厦门航空
转发内容: #五四精神传承有我# 1919年-2019年，百年过去了，时代在变，五四精神却从未远去。我们是厦航青年，我们是祖国忠诚的儿女，五四精神，传承有我[加油]！@共青团中央 #百年五四# 厦门航空的秒拍视频  ",556,160,67,"微博 weibo.com"
"157","无","2019-04-17 12:42","难道这就是传说中的“进退两难”？@iPanda熊猫频道 iPanda熊猫频道的秒拍视频  ",3840,746,617,"无"
"158","无","2019-04-17 11:46","海军航空兵，请继续前进！致敬@人民海军 #人民海军成立70周年# 人民海军的微博视频  ",2017,437,238,"vivo X27 4800万三摄"
"159","无","2019-04-17 10:31","【41家旅行社被取消或注销相关业务！五一出行要注意】今年以来，文化和旅游部分3批，已取消30家旅行社的出境游业务、注销11家旅行社的旅行社业务。五一小长假将近，你是否有出行打算？跟团游记得选择具有合法资质旅行社，才能更好保护自身权益。公告名单+五一出行攻略↓↓转发收藏！@人民日报  [组图共9张] 原图 ",546,343,100,"vivo X27 4800万三摄"
"160","无","2019-04-17 09:40","早起的鸟儿有虫吃，跟热点太快的骗子有@平安北京 照顾  原图 ",3534,293,585,"vivo X27 4800万三摄"
"161","无","2019-04-17 08:50","【青运史上的今天，青年学子和少数民族驮工组成骆驼运输队】1942年4月，缅甸陷落，印中空运受到严重威胁，几位青年学子和新疆百余名少数民族驮工组成了一支骆驼运输队运送援华物资。运输队由印度列城出发，穿越喜马拉雅山麓，翻越喀喇昆仑山，最后抵达新疆叶城。直至抗战胜利，我国海岸路线开通后，这条线路的驿运才宣告结束。#百年五四#                  原图                             ",1063,264,122,"vivo X27 4800万三摄"
"162","无","2019-04-17 08:03","【为一件事踏踏实实奋斗，就是一种成功】你是否曾迷茫焦虑，怀疑所做的事是否真的值得，付出的一切能得到什么。其实，没有谁的生活一帆风顺，披荆斩棘才是常态。和生活较量，靠的不是运气，而是拼到极致的勇气，是面对苦难不服输的那股劲。但行好事，莫问前程，你会习惯于劈风斩浪地前进。@人民日报             [组图共9张]      原图                             ",1641,1184,376,"vivo X27 4800万三摄"
"163","无","2019-04-16 23:34","#团团有话说# “泪失禁”是指：每逢和人吵架或是情绪稍微激动些时，都会控制不住地想哭。还有“懂事崩”：情绪崩溃也无法随心所欲，只能在确保第二天能够休息的深夜里很“懂事”地独自崩溃。你会因为什么事情“泪失禁”？会在什么样的时刻“懂事崩”？是否有想要感谢的人，TA曾经陪你跨过艰难？你的成长故事，欢迎告诉团团，如果有感谢或表白也可以告诉团团，团团可以帮你上墙哦→_→http://t.cn/EXpA6GM                   原图                             ",1857,719,741,"无"
"164","无","2019-04-16 22:03","【网友问：“我们为什么还要过‘五四’？”】用革命家、教育家徐特立的话讲：“五四”以来，许多革命前辈的那种国而忘家、公而忘私的忘我精神和伟大抱负，那种不避艰险、不惜牺牲、不辞劳苦、不怕困难的顽强的革命斗志，永远值得我们好好学习。#五四精神传承有我# 网友问：“我们为什么还要过‘五四’？”  ",1962,902,411,"微博 weibo.com"
"165","无","2019-04-16 20:43","【@朱广权 ：比4G更快的是5G，比5G更快的是共同关注的手语翻译】“比4G更快的是5G，比5G更快的是共同关注的手语翻译，比手语翻译还快的是人的思维能力，比人类思维变化更快的就是人间四月的天气……”万万没想到，这居然是一段天气新闻 央视新闻的秒拍视频  ",3244,522,394,"vivo X27 4800万三摄"
"166","无","2019-04-16 19:30","提起天津，你首先想到的是煎饼果子、狗不理包子，还是相声、天津之眼？天津，是中国工业文明的先驱城市，也是北方曲艺之乡。海河两岸风光秀丽，完整地保存着大量近代史迹、名人故居、风貌建筑……今天，外交部向全球推介天津，一起来看→_→天津发布的微博视频 #活力天津#@天津发布  ",1359,516,560,"vivo X27 4800万三摄"
"167","无","2019-04-16 18:34","【习近平就法国巴黎圣母院发生火灾致法国总统马克龙慰问电】国家主席习近平4月16日就法国巴黎圣母院发生火灾向法国总统马克龙致慰问电，向全体法国人民表示诚挚的慰问。习近平指出，巴黎圣母院是法兰西文明的重要象征，也是人类文明的杰出瑰宝。中国人民同法国人民一样，对此次火灾深感痛恻。相信在法国人民努力和国际社会支持下，巴黎圣母院一定能顺利修复、再现辉煌。@央视新闻                  原图                             ",2340,386,353,"vivo X27 4800万三摄"
"168","无","2019-04-16 17:14","转发理由:传承民族精神，彰显文化自信，第二届#中国华服日#的精彩瞬间，小伙伴们还记得嘛~新时代，新华服，新青年#向时代致敬# 更多精彩活动，敬请期待哟~  
原始用户: 微博国学
转发内容: @微博国学 作为第二届#中国华服日#  重点合作伙伴，深度参与， 携手旗下矩阵账号联动@共青团中央  ，助力“华服日”精彩内容线上传播[加油][加油]弘扬传统服饰之精华，传播华服之文化，彰显华夏礼仪之风采更有国学大V@无为闲客梁兴扬  @维京菇凉_ 亲临现场，互动不停，第一视角带你领略华服之美              原图                     ",787,142,156,"微博 weibo.com"
"169","无","2019-04-16 16:14","转发理由:在建档立卡的贫困户中，团中央会帮助十万名学子完成学业，十万名大中专毕业生就业，十万名有志青年返乡创业……追梦，我们与你在一起  
原始用户: 中国青年报
转发内容: #新青年耀青春# #中国青年说# 【如何帮助青年人追梦圆梦】继#两会青年说#之后，#中国青年说#重磅来袭！这一次，联合国全球契约组织总干事金丽莎和我们一起，触碰青年所想，对话青年发展。这里有详尽的“发展指南”，更有联合国新近发布的项目简介，好奇吗？快来看吧！@共青团中央 @联合国 @演员胡先煦 @中国青年网 中国青年报的微博视频                     ",816,146,112,"微博 weibo.com"
"170","无","2019-04-16 14:29","【孩子不好好吃饭爸爸出奇招忽悠 网友：似曾相识的套路】小朋友不好好吃饭，爸爸在碗中画条线，说“咱俩一人一半，你只需要吃这半边的，开始吧！”然而，小朋友吃的是粥……小时候，你被爸妈忽悠过吗？燃新闻的秒拍视频  ",1442,298,347,"无"
"171","无","2019-04-16 13:32","转发理由:一起来分享身边的优秀青年故事，其他的重点不用团团多说了吧#百年五四#  
原始用户: 青年湖南
转发内容: 【官宣】百年风云激荡，中国的青年们一直卓立时代潮头，在奋斗中释放青春激情、追逐青春理想，一代又一代中华儿女高举五四的火炬，照亮了中华民族伟大复兴的光明前景。今年，是五四运动一百周年，让我们一起骄傲地吹起青春号角、绽放青春魅力！为了纪念#五四百年# ，团团准备了海量福利，关注团团@青年湖南 转发此微博@ 一位好友即可参与。共7轮抽奖，4月22日开始第一轮！持续关注团团吧，也希望大家多多参与#五四百年#话题，分享你身边的五四精神和青年故事 #湖南团团在你身边#         [组图共9张]      原图                     ",483,113,77,"无"
"172","无","2019-04-16 12:24","【如果将他的经历拍成电影，一定会十分精彩】16岁上大学，30岁评教授，39岁当院士，40岁授少将，这位从大湘西农村走出来的国际著名细胞生物学、遗传学、共和国将军，其传奇故事能撑得起一部电影。贺福初，第六届#中国青年五四奖章#获得者，他把青春献给了人类健康事业，致敬！#百年五四#  [组图共9张] 原图 ",3240,703,382,"无"
"173","无","2019-04-16 12:01","【#三分之一的癌症可以预防#，科学抗癌你得知道这些！】据国家卫健委疾控局，我国每年新发癌症病例超350万，死亡病例超200万，防控形势严峻。对于癌症你了解多少？如何分辨身体出现的癌症危险信号？哪些坏习惯最容易引发癌症？…第25个全国肿瘤防治宣传周，戳图了解↓↓为你和家人的健康，转发！  [组图共9张] 原图 ",750,613,103,"无"
"174","无","2019-04-16 10:47","【你不可不知的职场礼仪 快转给需要的TA】面试时，如何穿得大方得体？应该注意哪些礼仪？戳图，转给已进入职场或即将进入职场的TA!  [组图共9张] 原图 ",1333,981,178,"vivo X21屏幕指纹手机"
"175","无","2019-04-16 09:50","【于营村脱贫记：扶贫就是这么一点一点干出来的】村庄变美了。柏油路将村民送到家门口，路灯亮了，连成了线。春天的气息催人奋进。2019年于营村建设新规划，已跃然纸上。林荫绿廊、温馨民宿、魅力广场……一两年后，一切或将成为现实。#壮丽70年·奋斗新时代# http://t.cn/EXXTBdH 津云的微博视频  ",692,159,104,"无"
"176","无","2019-04-16 08:43","【青运史上的今天，团中央发放“中国共产主义青年团团员证”】为了加强团员的管理工作，青年团三大以后，团中央部署各级团组织开展团员证颁发工作。建立团员证制度，青年团一大制定的团章就有此规定，但是一直没有付诸实施。1925年4月，团中央把“中国共产主义青年团团员证”发给了各地方团组织，同时要求认真填写并发放。#百年五四#                  原图                             ",1355,443,257,"无"
"177","无","2019-04-16 07:44","【现场视频：巴黎圣母院发生火灾 塔尖已倒塌】当地时间15日傍晚，有800多年历史的法国巴黎圣母院突发火灾，大火燃烧猛烈，现场浓烟滚滚，圣母院的塔尖坍塌。目前，火势已趋于稳定，消防员称，圣母院主体结构被“拯救”。法国总统马克龙宣布，将重建巴黎圣母院。@央视新闻 央视新闻的酷燃视频  ",5072,2076,3770,"vivo X27 4800万三摄"
"178","无","2019-04-15 21:38","#团团有话说# 现在，开启了通往18岁的传送门 你还记得18岁那年的事吗？你想对18岁的自己说点什么？如果回到18岁，你想做什么？把你的故事讲给团团听吧→_→http://t.cn/EXiCM0P  原图 ",862,226,807,"vivo X27 4800万三摄"
"179","无","2019-04-15 20:48","【这不是危言耸听 间谍可能就在你身边！】国家安全无小事，千万不要大意！划重点：国家安全部设立的举报间谍行为或线索的全国统一热线12339！守护国家安全，人人有责央视网的秒拍视频  ",2942,1297,615,"vivo X27 4800万三摄"
"180","无","2019-04-15 19:39","【还没提车配件就断了？34万元奔驰“新车”竟是拍卖车】4日，王雯在上海中升之星奔驰4S店花了34万余元购入新车，还没提车就被4S店通知前围板有配件断裂。她提出退车请求，工作人员称可以“免费更换”“赠送配件”“减免保费”等，但不同意退车。交涉后，店方承认这是辆拍卖车。新民晚报新民网的微博视频  ",2043,690,696,"vivo X27 4800万三摄"
"181","无","2019-04-15 18:31","习近平：一个国家、一个民族不能没有灵魂（《求是》）一个国家、一个民族不能没有灵魂  ",3120,1102,427,"无"
"182","无","2019-04-15 17:26","【乘扶梯左行右立？上海：不再提倡】日前，上海地铁发布新版自动扶梯乘梯须知，明确“禁止在乘扶梯时行走和奔跑”。专家表示：①扶梯的梯级高度、踏步宽度与楼梯不同；②一旦摔倒或发生紧急情况，“左行右立”易“带倒一大片”；③“左行右立”会磨损扶梯，加快老化。央视新闻的秒拍视频  ",704,195,186,"vivo X27 4800万三摄"
"183","无","2019-04-15 16:30","转发理由:转发助力脱贫攻坚！采茶中，速速围观 //@共青团昌宁县委: 守护千年茶乡，助力脱贫攻坚！水木年华缪杰带着家乡来客的小伙伴走进千年茶乡，领略五彩昌宁文化，细品千年古树茶。  查看图片  
原始用户: 水木年华缪杰
转发内容: 水木年华缪杰昌宁助力茶农^_^@水木年华缪杰 的一直播（下载App->http://t.cn/RDUuslr）  ",450,54,46,"微博 weibo.com"
"184","无","2019-04-15 16:14","【#奔驰车主漏油维权# 车主质疑的1.5万元金融服务费是什么？】记者发现在4S店购车时缴纳金融服务费是普遍现象。知情人士表示，金融服务费就是贷款时收的服务费，不同4S店、不同车型可能有区别，一般来说是按贷款金额的3%到5%来收取。（划重点→_→）但这个费用，是没有法律依据的。央视财经的酷燃视频  ",2171,440,746,"vivo X27 4800万三摄"
"185","无","2019-04-15 15:05","【感受一下这座水电站，觉得《流浪地球》这事儿中国人真能干出来】中国金沙江，有一座让人类深感渺小的“史诗级”建设工地！这个全球在建规模最大的白鹤滩水电站，真是满足了人类对科幻小说情节的各种幻想！顺手修完公路大桥这操作真是让人了（@国资小新）国资小新的微博视频  ",3109,901,498,"vivo X27 4800万三摄"
"186","无","2019-04-15 13:55","你知道“吕梁山小平原”指的是哪里吗？你知道在哪里土豆能够“嚣张横行”？“捣拿糕”、“凉夷子”、“圪饦汤”都是些什么好吃的？戳链接，和团团一起走进山西省岚县，尝美食、听美乐、看美馍！@共青团中央 的一直播  ",502,78,110,"一直播"
"187","无","2019-04-15 13:45","不要问我在哪里……#人民海军成立70周年# @人民海军 潜艇部队人民海军的微博视频  ",2062,470,258,"无"
"188","无","2019-04-15 12:53","【九旬老英雄深藏战功60多年：我和牺牲战友相比差得很多】1948年，他是西北野战军的突击队员，九死一生，立下赫赫战功：2次获评“战斗英雄”、1次特等功、3次一等功……退役转业后，他主动选择到偏远地区工作。60余年中，张富清老人将奖章和证书压在箱底，从未向他人提及战功。他说：“我的很多战友都献出了宝贵的生命，他们的功劳比我高，我有什么资格标榜自己。”致敬！央视新闻的秒拍视频                                 ",2486,559,336,"无"
"189","无","2019-04-15 11:56","【警惕国门之外的陷阱！】#全民国家安全教育日# 在出国（境）期间，如何保障自身安全，如何防范境外间谍组织、敌对势力的拉拢与威胁？危险可能就在你身边，看警示案例，提高安全意识 （南京市国家安全局）共青团中央的微博视频  ",1328,507,200,"微博云剪"
"190","无","2019-04-15 10:55","【你努力的样子真美！无腿女孩创业直播：想练马甲线】陕西宝鸡的无腿女孩“渭梅女”，从小失去双腿。她不愿意把自己当做残疾人去面对生活，于是她游泳、健身，想练出马甲线……如今她创业直播，在网上卖服装，这种坚强独立感动了无数人。网友：只要你想，没有什么不可以！赞！正能量News的秒拍视频  ",4776,931,511,"无"
"191","无","2019-04-15 09:50","【习近平：国家安全是头等大事】①实现中华民族伟大复兴的中国梦，保证人民安居乐业，国家安全是头等大事。②必须坚持总体国家安全观，以人民安全为宗旨，以政治安全为根本，以经济安全为基础，以军事、文化、社会安全为保障，以促进国际安全为依托，走出一条中国特色国家安全道路。今天是第四个全民国家安全教育日，习近平总书记关于国家安全的一些重要论述，一起来学习！@津彩青春             [组图共9张]      原图                             ",1452,982,318,"无"
"192","无","2019-04-15 09:00","【青运史上的今天，中国教育会成立】中国教育会是矢志救国的蔡元培会同一些激进的新派人士于1902年4月15日在上海发起创办的，1902年冬正式成立，有会员100多人。中国教育会是国内学界建立的第一个具有革命倾向的团体。它最先把国内一批新式知识分子和学生中的爱国志士聚集起来，初步形成了有组织的群体。#百年五四#                  原图                             ",929,331,124,"无"
"193","无","2019-04-15 08:11","【自律，是为了不再被生活拖拽着前行】生活是一趟单向旅程，不能重来。别把时间耗费在间歇性踌躇满志与持续性浑浑噩噩中不断反复。渴望生命怒放，需要拼到极致的勇气。沉淀自己，聚沙成塔，滴水成海，再小的努力乘以365天都会变得伟大。或许前路漫漫，但只要你有移山填海的韧劲，生活终将美好。#早安#  [组图共9张] 原图 ",1987,1186,424,"无"
"194","无","2019-04-14 22:41","你最喜欢的国风音乐是哪首？评论区分享给我，下周有惊喜     原图 ",4565,2308,23286,"帅团的Android"
"195","无","2019-04-14 22:02","【厉害！青岛港工人装载车开酒瓶创世界纪录】1分钟内驾驶装载车开30个啤酒瓶盖？这绝不是神话，这是青岛港装载机车长郭凯创造的吉尼斯世界纪录。在现在的我们节目中，他将难度升级，首次户外挑战成功！曾经毫无基础的郭凯师傅如何一路逆袭成为港口金蓝领？一起来看↓↓↓山东卫视现在的我们的秒拍视频  ",1055,198,174,"帅团的Android"
"196","无","2019-04-14 21:19","【小学生上电视控诉校门口交通乱，原因为何？】北京酒仙桥中心小学的校门口常常因早晚高峰和老年代步车等问题，引发学生上学路上极大的安全隐患，而其中家长接送孩子乱停车也成为问题的来源。有专家疾呼：孩子为大人让车是我们的耻辱。你怎么看？北京卫视的秒拍视频  ",907,112,253,"帅团的Android"
"197","无","2019-04-14 20:37","【经典传唱人@曹轩宾ShaneBin 把《遥念词》唱给你听】“一寸丹心图报国，两行清泪为思亲。”曹轩宾深沉动人的歌声，与京剧唱腔和弦乐四重奏完美融合，唱响了民族英雄于谦家国“两难”的忧愁孤寂，找寻着报国之心与思亲之情的平衡，致敬古今默默无闻牺牲奉献的将士与军人！CCTV经典咏流传的秒拍视频  ",957,971,433,"帅团的Android"
"198","无","2019-04-14 19:47","【郑州车主遇奔驰故障维权受阻：逼我也坐引擎盖哭？】继西安#奔驰车主漏油维权#后，郑州的王女士也遇到类似的情况，她在郑州之星奔驰4S店花了40万买了一辆奔驰C260，提车不到24小时，车在行驶中方向盘助力系统突然失效。根据“三包”法，王女士可以要求退换车，没想到却遭维权难。大参考的秒拍视频                                  ",3571,700,1098,"帅团的Android"
"199","无","2019-04-14 18:53","【干货收藏！聊聊#毕业论文查重#那些事儿】临近毕业季，你的毕业论文写得怎么样了？一想到查重就头大？要知道，毕业论文≠Ctrl+C和Ctrl+V！想顺利毕业，论文查重不能马虎！怎样提前查重自测？什么行为算抄袭？查重前哪些需要特别注意？…九图了解论文查重那些事儿↓↓祝你论文一次过，转需！              [组图共9张]      原图                             ",1057,775,168,"帅团的Android"
"200","无","2019-04-14 17:35","【泪目！列车仅停靠半小时，母亲狂奔一公里见武警儿子】聂金莲是名有24年工作经验的乘务员，也是一名武警战士的母亲。近日，原本不跑上海线路的聂金莲因临时顶班来到上海站，虽然仅停靠半小时，且已是子夜，她还是想抽出时间看看就在不远处当兵的儿子张定宇，这一切儿子并不知情...军报记者的微博视频                                  ",5468,1043,642,"帅团的Android"
